Battery_Life, Bundled_Applications, HD_Size, Integrated_Wireless, Processor_Speeds, Ram, Retail_Price, Screen_Size,Sales
4,1,40,1,1.5,1,15,370,339.28
4,0,40,1,1.5,1,15,320,429.62
4,1,80,1,1.5,1,15,410,469.72
4,0,80,1,1.5,1,15,360,204.26
4,1,120,1,1.5,1,15,430,266.88
4,0,120,1,1.5,1,15,380,396.62
4,1,300,1,1.5,1,15,490,498.45
4,0,300,1,1.5,1,15,440,659.1
4,1,40,0,1.5,1,15,350,641.77
4,0,40,0,1.5,1,15,300,649.24
4,1,80,0,1.5,1,15,390,611.96
4,0,80,0,1.5,1,15,340,434.89
4,1,120,0,1.5,1,15,410,710.18
4,0,120,0,1.5,6,15,360,624.92
4,1,300,0,1.5,6,15,470,708.36
4,0,300,0,1.5,6,15,420,253.86
4,1,40,1,2,6,15,395,543.57
4,0,40,1,2,6,15,345,283.8
4,1,80,1,2,6,15,435,464.8
4,0,80,1,2,6,15,385,812.14
4,1,120,1,2,6,15,455,749.56
4,0,120,1,2,6,15,405,380.02
4,1,300,1,2,6,15,515,404.59
4,0,300,1,2,6,15,465,511.43
4,1,40,0,2,6,15,375,369.21
4,0,40,0,2,6,15,325,282.14
4,1,80,0,2,6,15,415,729.16
4,0,80,0,2,6,15,365,294.32
4,1,120,0,2,6,15,435,641.91
4,0,120,0,2,6,15,385,551.08
4,1,300,0,2,6,15,495,675.09
4,0,300,0,2,6,15,445,721.49
4,1,40,1,1.5,6,15,420,469.82
4,0,40,1,1.5,6,15,370,672.68
4,1,80,1,1.5,6,15,460,516.81
4,0,80,1,1.5,6,15,410,476.12
4,1,120,1,1.5,6,15,480,642.52
4,0,120,1,1.5,6,15,430,398.07
4,1,300,1,1.5,6,15,540,837.22
4,0,300,1,1.5,6,15,490,373.41
4,1,40,0,1.5,6,15,400,442.22
4,0,40,0,1.5,6,15,350,647.82
4,1,80,0,1.5,6,15,440,391.07
4,0,80,0,1.5,6,15,390,238.81
4,1,120,0,1.5,6,15,460,568.08
4,0,120,0,1.5,6,15,410,731.97
4,1,300,0,1.5,6,15,520,451.13
4,0,300,0,1.5,2,15,470,269.89
4,1,40,1,2,2,15,445,771.32
4,0,40,1,2,2,15,395,533.26
4,1,80,1,2,2,15,485,650.42
4,0,80,1,2,2,15,435,849.38
4,1,120,1,2,2,15,505,314.45
4,0,120,1,2,2,15,455,774.55
4,1,300,1,2,2,15,565,424.69
4,0,300,1,2,2,15,515,448.78
4,1,40,0,2,5,15,425,424.59
4,0,40,0,2,5,15,375,493.93
4,1,80,0,2,5,15,465,689.85
4,0,80,0,2,5,15,415,720.95
4,1,120,0,2,5,15,485,634.78
4,0,120,0,2,5,15,435,358.27
4,1,300,0,2,5,15,545,812.44
4,0,300,0,2,5,15,495,707.07
5,1,40,1,1.5,5,15,390,277.84
5,0,40,1,1.5,5,15,340,481.11
5,1,80,1,1.5,5,15,430,768.33
5,0,80,1,1.5,5,15,380,568.75
5,1,120,1,1.5,5,15,450,526.81
5,0,120,1,1.5,5,15,400,263.02
5,1,300,1,1.5,5,15,510,766.82
5,0,300,1,1.5,5,15,460,467.78
5,1,40,0,1.5,1,15,370,688.61
5,0,40,0,1.5,1,15,320,330.73
