Month,Sales
1976-01-01,339.28
1976-02-01,429.62
1976-03-01,469.72
1976-04-01,204.26
1976-05-01,266.88
1976-06-01,396.62
1976-07-01,498.45
1976-08-01,659.1
1976-09-01,641.77
1976-10-01,649.24
1976-11-01,611.96
1976-12-01,434.89
1977-01-01,710.18
1977-02-01,624.92
1977-03-01,708.36
1977-04-01,253.86
1977-05-01,543.57
1977-06-01,283.8
1977-07-01,464.8
1977-08-01,812.14
1977-09-01,749.56
1977-10-01,380.02
1977-11-01,404.59
1977-12-01,511.43
1978-01-01,369.21
1978-02-01,282.14
1978-03-01,729.16
1978-04-01,294.32
1978-05-01,641.91
1978-06-01,551.08
1978-07-01,675.09
1978-08-01,721.49
1978-09-01,469.82
1978-10-01,672.68
1978-11-01,516.81
1978-12-01,476.12
1979-01-01,642.52
1979-02-01,398.07
1979-03-01,837.22
1979-04-01,373.41
1979-05-01,442.22
1979-06-01,647.82
1979-07-01,391.07
1979-08-01,238.81
1979-09-01,568.08
1979-10-01,731.97
1979-11-01,451.13
1979-12-01,269.89
1980-01-01,771.32
1980-02-01,533.26
1980-03-01,650.42
1980-04-01,849.38
1980-05-01,314.45
1980-06-01,774.55
1980-07-01,424.69
1980-08-01,448.78
1980-09-01,424.59
1980-10-01,493.93
1980-11-01,689.85
1980-12-01,720.95
1981-01-01,634.78
1981-02-01,358.27
1981-03-01,812.44
1981-04-01,707.07
1981-05-01,277.84
1981-06-01,481.11
1981-07-01,768.33
1981-08-01,568.75
1981-09-01,526.81
1981-10-01,263.02
1981-11-01,766.82
1981-12-01,467.78
1982-01-01,688.61
1982-02-01,330.73
1982-03-01,538.77
1982-04-01,491.39
1982-05-01,493.25
1982-06-01,380.48
1982-07-01,552.27
1982-08-01,473.5
1982-09-01,842.69
1982-10-01,416.2
1982-11-01,597.93
1982-12-01,514.84
1983-01-01,802.12
1983-02-01,626.63
1983-03-01,372.56
1983-04-01,369.9
1983-05-01,479.59
1983-06-01,310.82
1983-07-01,366.95
1983-08-01,495.31
1983-09-01,739.51
1983-10-01,864.77
1983-11-01,850.21
1983-12-01,788.51
1984-01-01,685.73
